"46.603354,1.8883335","('France', ['https://www.cbsnews.com/news/covid-vaccine-biden-administration-pfizer-global-distribution/', 'https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.cbsnews.com/news/emmanuel-macron-slapped-face-france/', 'https://www.washingtonpost.com/world/europe/g7-2021-boris-johnson/2021/06/09/ab712c2a-c7cd-11eb-8708-64991f2acf28_story.html', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.com/news/world-49434667', 'https://www.bbc.com/news/world-europe-57412615', 'https://www.bbc.com/news/uk-57406029', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519', 'http://www.bbc.com/news/uk-57406029'])"
"54.7023545,-3.2765753","('UK', ['https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.com/news/uk-politics-57411343', 'https://www.bbc.com/news/world-49434667', 'https://www.bbc.com/news/uk-57406029', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'https://www.bbc.co.uk/news/uk-57353165', 'https://www.bbc.co.uk/news/entertainment-arts-57411163', 'https://www.bbc.co.uk/news/uk-57404811', 'https://www.bbc.com/news/business-57419071', 'https://www.bbc.com/news/explainers-53640249', 'https://www.bbc.com/news/explainers', 'http://www.bbc.com/news/world-us-canada-57416519', 'http://www.bbc.com/news/business-57419071', 'http://www.bbc.com/news/uk-57406029', 'http://www.bbc.com/news/explainers-53640249', 'http://www.bbc.com/news/explainers'])"
"51.4371483,5.9799001","('America', ['https://www.cbsnews.com/news/covid-vaccine-biden-administration-pfizer-global-distribution/', 'https://www.cbsnews.com/news/biden-europe-trip-first-foreign-international/', 'https://www.cbsnews.com/news/obesity-drug-wegovy-fda-approval/', 'https://www.cbsnews.com/news/senate-bill-tech-industry-china/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.nytimes.com/2021/06/09/us/politics/propublica-taxes-jeff-bezos-elon-musk.html', 'https://www.nytimes.com/2021/06/09/us/politics/biden-tiktok-ban-trump.html', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.nytimes.com/2021/06/09/opinion/women-motherhood-jobs.html', 'https://www.nytimes.com/2021/06/09/opinion/us-democracy-republicans.html', 'https://nytimes.com/2021/06/09/opinion/women-motherhood-jobs.html', 'https://nytimes.com/2021/06/09/opinion/us-democracy-republicans.html', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519', 'http://cnn.com/2021/06/09/entertainment/david-hasselhoff-germany-vaccination-campaign-scli-intl-grm/index.html', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html', 'http://cnn.com/2021/06/09/business/solar-manufacturing-china-ohio/index.html'])"
"50.6402809,4.6667145","('Belgium', ['https://www.cbsnews.com/news/covid-vaccine-biden-administration-pfizer-global-distribution/', 'https://www.cbsnews.com/news/biden-europe-trip-first-foreign-international/'])"
"45.1895845,-88.73215845","('U.S', ['https://www.cbsnews.com/news/president-biden-revokes-trumps-attempted-tiktok-ban/', 'https://www.cbsnews.com/news/fentanyl-seizures-texas-mexico-border-immigration/', 'https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/', 'https://www.cbsnews.com/news/senate-bill-tech-industry-china/'])"
"41.7370229,-99.5873816","('Northeast', ['https://www.cbsnews.com/news/ticks-california-beaches-lyme-disease/', 'https://www.nytimes.com/2021/06/09/opinion/us-democracy-republicans.html', 'https://nytimes.com/2021/06/09/opinion/us-democracy-republicans.html'])"
"47.3752671,-109.638757","('Montana', ['https://www.cbsnews.com/news/keystone-xl-pipeline-canceled/'])"
"55.001251,-115.002136","('Alberta', ['https://www.cbsnews.com/news/keystone-xl-pipeline-canceled/', 'http://cnn.com/2021/06/09/energy/keystone-pipeline-canceled/index.html'])"
"34.9550817,-97.2684063","('Okla.', ['https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/'])"
"26.301135,-81.797742","('the Gulf Coast', ['https://www.cbsnews.com/news/keystone-xl-pipeline-canceled/'])"
"61.0666922,-107.991707","('Canada', ['https://www.cbsnews.com/news/keystone-xl-pipeline-canceled/', 'https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.cbsnews.com/news/anom-app-fbi-criminals-trojan-shield/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.com/news/world-49434667', 'https://www.bbc.com/news/uk-57406029', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519', 'http://www.bbc.com/news/uk-57406029', 'http://cnn.com/2021/06/09/energy/keystone-pipeline-canceled/index.html'])"
"31.8160381,-99.5120986","('Texas', ['https://www.cbsnews.com/news/keystone-xl-pipeline-canceled/', 'https://www.cbsnews.com/news/covid-vaccine-houston-methodist-hospital-system-suspensions/', 'https://www.cbsnews.com/news/fentanyl-seizures-texas-mexico-border-immigration/', 'https://www.nytimes.com/2021/06/09/opinion/us-democracy-republicans.html', 'https://nytimes.com/2021/06/09/opinion/us-democracy-republicans.html', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html', 'http://cnn.com/2021/06/09/business/boeing-air-force-one-delay/index.html', 'http://cnn.com/2021/06/09/business/solar-manufacturing-china-ohio/index.html'])"
"44.6471761,-100.348761","('South Dakota', ['https://www.cbsnews.com/news/keystone-xl-pipeline-canceled/'])"
"38.27312,-98.5821872","('Kansas', ['https://www.cbsnews.com/news/keystone-xl-pipeline-canceled/', 'https://www.cbsnews.com/news/oxnard-california-hazard-pay-stimulus-american-rescue-plan/'])"
"29.7589382,-95.3676974","('Houston', ['https://www.cbsnews.com/news/covid-vaccine-houston-methodist-hospital-system-suspensions/'])"
"29.7355047,-94.9774274","('Baytown', ['https://www.cbsnews.com/news/covid-vaccine-houston-methodist-hospital-system-suspensions/'])"
"45.0184417,-74.728703","('Cornwall', ['https://www.cbsnews.com/news/biden-europe-trip-first-foreign-international/', 'https://www.cbsnews.com/news/mount-recyclemore-sculpture-g7-cornwall-uk-biden-other-leaders-e-waste/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.com/news/world-49434667', 'https://www.bbc.com/news/uk-57406029', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519', 'http://www.bbc.com/news/uk-57406029'])"
"51.0,10.0","('Europe', ['https://www.cbsnews.com/news/biden-europe-trip-first-foreign-international/', 'https://www.cbsnews.com/news/russia-covid-cases-deaths-rise-many-decline-sputnik-vaccine/', 'https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.cbsnews.com/news/anom-app-fbi-criminals-trojan-shield/', 'https://www.cbsnews.com/news/biden-infrastructure-bill-ends-negotiations-republican-senators/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.com/news/world-57412997', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html', 'http://cnn.com/2021/06/09/business/solar-manufacturing-china-ohio/index.html'])"
"64.6863136,97.7453061","('Russia', ['https://www.cbsnews.com/news/biden-europe-trip-first-foreign-international/', 'https://www.cbsnews.com/news/russia-covid-cases-deaths-rise-many-decline-sputnik-vaccine/', 'https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.cbsnews.com/news/putin-critic-dmitry-gudkov-flees-russia/', 'https://www.cbsnews.com/news/microscopic-animal-bdelloid-rotifer-frozen-siberian-permafrost/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.com/news/world-49434667', 'https://www.bbc.com/travel/story/20210609-alaskas-mushroom-of-immortality', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html', 'http://cnn.com/2021/06/09/business/jbs-cyberattack-11-million/index.html'])"
"46.2017559,6.1466014","('Geneva', ['https://www.cbsnews.com/news/biden-europe-trip-first-foreign-international/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.nytimes.com/2021/06/09/world/europe/navalny-ban-putin-biden-summit.html', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519'])"
"50.8465573,4.351697","('Brussels', ['https://www.cbsnews.com/news/biden-europe-trip-first-foreign-international/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519'])"
"39.5162234,-76.9382069","('Md.', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/'])"
"51.7462827,11.0457848","('Antifa', ['https://www.cbsnews.com/news/trump-photo-op-lafayette-park-protesters-watchdog-report/'])"
"38.89379365,-76.98799757261312","('D.C', ['https://www.cbsnews.com/news/lin-manuel-miranda-in-the-heights-movie/', 'https://www.cbsnews.com/news/el-chapo-wife-expected-guilty-plea-emma-coronel-aispuro/'])"
"38.8949924,-77.0365581","('WASHINGTON', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.nytimes.com/2021/06/09/us/politics/park-police-trump-lafayette-square.html', 'https://www.nytimes.com/2021/06/09/us/politics/propublica-taxes-jeff-bezos-elon-musk.html', 'https://www.nytimes.com/2021/06/09/us/politics/biden-tiktok-ban-trump.html', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/'])"
"44.9772995,-93.2654692","('Minneapolis', ['https://www.cbsnews.com/news/trump-photo-op-lafayette-park-protesters-watchdog-report/', 'https://www.washingtonpost.com/national/justices-to-decide-if-charge-fits-minneapolis-police-killing/2021/06/08/2eb68aba-c8d4-11eb-8708-64991f2acf28_story.html'])"
"39.7837304,-100.4458825","('MI', ['http://cnn.com/2021/06/09/business/solar-manufacturing-china-ohio/index.html'])"
,"('La.', ['http://cnn.com/2021/06/09/business/solar-manufacturing-china-ohio/index.html'])"
"34.395342,-111.763275","('Arizona', ['https://www.cbsnews.com/news/arizona-fire-emergency-declaration-doug-ducey/', 'https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/', 'https://www.nytimes.com/2021/06/09/opinion/republican-party-2022.html', 'https://www.nytimes.com/2021/06/09/opinion/us-democracy-republicans.html', 'https://nytimes.com/2021/06/09/opinion/republican-party-2022.html', 'https://nytimes.com/2021/06/09/opinion/us-democracy-republicans.html', 'https://www.washingtonpost.com/climate-environment/2021/06/09/biden-epa-clean-water-act/', 'https://www.bbc.com/news/world-us-canada-57420166'])"
"37.504936,-122.2618236","('San Carlos', ['https://www.cbsnews.com/news/arizona-fire-emergency-declaration-doug-ducey/'])"
"50.1303605,-123.1197357","('Top-of-the-World area', ['https://www.cbsnews.com/news/arizona-fire-emergency-declaration-doug-ducey/'])"
"-34.8282571,-56.0128082","('East El Capitan', ['https://www.cbsnews.com/news/arizona-fire-emergency-declaration-doug-ducey/'])"
"1.357107,103.8194992","('Singapore', ['https://www.cbsnews.com/news/president-biden-revokes-trumps-attempted-tiktok-ban/'])"
"35.000074,104.999927","('CHINA', ['http://cnn.com/2021/06/09/business/solar-manufacturing-china-ohio/index.html'])"
"35.1345127,33.9225856","('Northern California', ['https://www.cbsnews.com/video/rising-tick-population-prompts-lyme-disease-warning-in-california/', 'https://www.cbsnews.com/news/ticks-california-beaches-lyme-disease/'])"
"36.7014631,-118.755997","('Calif.', ['https://www.nytimes.com/2021/06/09/sports/tennis-sexual-abuse.html', 'https://www.washingtonpost.com/national-security/2021/06/09/marine-corps-commandant-forces-out-general-cited-fatal-amphibious-vehicle-disaster/'])"
"42.3788774,-72.032366","('Massachusetts', ['https://www.cbsnews.com/news/verda-tetteh-college-scholarship/', 'http://cnn.com/2021/06/09/business/best-buy-thanksgiving-closed-2021/index.html'])"
"8.0300284,-1.0800271","('Ghana', ['https://www.cbsnews.com/news/verda-tetteh-college-scholarship/', 'https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"34.1976308,-119.1803818","('Oxnard', ['https://www.cbsnews.com/news/oxnard-california-hazard-pay-stimulus-american-rescue-plan/'])"
"34.0536909,-118.242766","('Los Angeles', ['https://www.cbsnews.com/news/oxnard-california-hazard-pay-stimulus-american-rescue-plan/', 'https://www.washingtonpost.com/sports/2021/06/09/mone-davis-broadcaster-dc-grays/', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html'])"
"41.6500201,-72.7342163","('Connecticut', ['https://www.cbsnews.com/news/oxnard-california-hazard-pay-stimulus-american-rescue-plan/', 'https://www.cbsnews.com/news/lin-manuel-miranda-in-the-heights-movie/', 'http://cnn.com/2021/06/09/business/boeing-air-force-one-delay/index.html'])"
"33.7690164,-118.191604","('Long Beach', ['https://www.cbsnews.com/news/oxnard-california-hazard-pay-stimulus-american-rescue-plan/'])"
"40.7127281,-74.0060152","('New York City', ['https://www.cbsnews.com/news/lin-manuel-miranda-in-the-heights-movie/', 'https://www.cbsnews.com/news/new-york-city-mayor-debate-how-to-watch/', 'https://www.nytimes.com/2021/06/09/opinion/pride-police-nyc.html', 'https://nytimes.com/2021/06/09/opinion/pride-police-nyc.html', 'http://cnn.com/2021/06/09/entertainment/ben-affleck-jennifer-lopez-timeline-trnd/index.html', 'http://cnn.com/2021/06/09/business/solar-manufacturing-china-ohio/index.html'])"
"51.3540172,-0.45972042721173684","('Heights', ['https://www.cbsnews.com/news/lin-manuel-miranda-in-the-heights-movie/'])"
"40.8401984,-73.9402214","('Washington Heights', ['https://www.cbsnews.com/news/lin-manuel-miranda-in-the-heights-movie/'])"
"52.2609997,-7.1119081","('Waterford', ['https://www.cbsnews.com/news/lin-manuel-miranda-in-the-heights-movie/'])"
"-35.1190606,147.3029865","('West Side Story', ['https://www.cbsnews.com/news/lin-manuel-miranda-in-the-heights-movie/'])"
"40.0757384,-74.4041622","('New Jersey', ['https://www.cbsnews.com/news/ticks-california-beaches-lyme-disease/', 'https://www.cbsnews.com/news/new-york-city-mayor-debate-how-to-watch/', 'https://www.cbsnews.com/news/biden-infrastructure-bill-ends-negotiations-republican-senators/', 'https://www.nytimes.com/2021/06/09/style/modern-love-podcast-Hindu-horoscopes-astrology.html', 'https://nytimes.com/2021/06/09/style/modern-love-podcast-Hindu-horoscopes-astrology.html', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html', 'http://cnn.com/2021/06/09/business-money/approaching-retirement-feseries/index.html'])"
"22.5000485,-100.0000375","('Mexico', ['https://www.cbsnews.com/news/fentanyl-seizures-texas-mexico-border-immigration/', 'https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.cbsnews.com/news/el-chapo-wife-expected-guilty-plea-emma-coronel-aispuro/'])"
"38.7251776,-105.607716","('Colorado', ['https://www.cbsnews.com/news/fentanyl-seizures-texas-mexico-border-immigration/', 'https://www.cbsnews.com/news/samantha-moreno-rodriguez-san-jose-mom-arrested-suspicion-killing-son-liam-husted/', 'https://www.cbsnews.com/news/el-chapo-wife-expected-guilty-plea-emma-coronel-aispuro/', 'https://www.washingtonpost.com/local/legal-issues/trump-election-claims-capitol-breach-defendants/2021/06/08/036f57ee-bf22-11eb-9c90-731aff7d9a0d_story.html'])"
"31.7754152,-106.464634","('El Paso', ['https://www.cbsnews.com/news/fentanyl-seizures-texas-mexico-border-immigration/'])"
"41.5051613,-81.6934446","('Cleveland', ['https://www.cbsnews.com/news/lordstown-motors-might-not-stay-business/', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html'])"
"59.938732,30.316229","('St. Petersburg', ['https://www.cbsnews.com/news/russia-covid-cases-deaths-rise-many-decline-sputnik-vaccine/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.washingtonpost.com/sports/2021/06/09/euro-2020-covid/'])"
"55.7504461,37.6174943","('MOSCOW', ['https://www.nytimes.com/2021/06/09/world/europe/navalny-ban-putin-biden-summit.html'])"
"10.2735633,-84.0739102","('Costa Rica', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"11.5024338,17.7578122","('Africa', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.nytimes.com/2021/06/09/arts/design/napoleon-looted-art.html', 'https://www.washingtonpost.com/food/2021/06/09/fried-okra-recipe/'])"
"36.638392,127.6961188","('South', ['https://www.cbsnews.com/news/val-demings-florida-senate-campaign/', 'https://www.nytimes.com/2021/06/09/us/virus-vaccine-south.html', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.nytimes.com/2021/06/09/opinion/abortion-mississippi-supreme-court.html', 'https://www.nytimes.com/2021/06/09/opinion/us-democracy-republicans.html', 'https://www.nytimes.com/2021/06/09/books/review-all-that-she-carried-ashleys-sack-tiya-miles.html', 'https://nytimes.com/2021/06/09/opinion/abortion-mississippi-supreme-court.html', 'https://nytimes.com/2021/06/09/opinion/us-democracy-republicans.html'])"
"12.4902998,-69.9609842","('Aruba', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"38.9953683,21.9877132","('Greece', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"18.4,-75.0","('Caribbean', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.washingtonpost.com/food/2021/06/09/fried-okra-recipe/'])"
"24.0002488,53.9994829","('the United Arab Emirates', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"36.5748441,139.2394179","('Japan', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.com/news/world-49434667', 'https://www.bbc.com/news/uk-57406029', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519', 'http://www.bbc.com/news/uk-57406029'])"
