"46.603354,1.8883335","('France', ['https://www.cbsnews.com/news/covid-vaccine-biden-administration-pfizer-global-distribution/', 'https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.cbsnews.com/news/emmanuel-macron-slapped-face-france/', 'https://www.washingtonpost.com/world/europe/g7-2021-boris-johnson/2021/06/09/ab712c2a-c7cd-11eb-8708-64991f2acf28_story.html', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.com/news/world-49434667', 'https://www.bbc.com/news/world-europe-57412615', 'https://www.bbc.com/news/uk-57406029', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519', 'http://www.bbc.com/news/uk-57406029'])"
"-21.0002179,-61.0006565","('South America', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.washingtonpost.com/food/2021/06/09/fried-okra-recipe/', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html'])"
"39.3014159,-76.5888477","('Middle East', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"22.3511148,78.6677428","('India', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.nytimes.com/2021/06/09/style/modern-love-podcast-Hindu-horoscopes-astrology.html', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.nytimes.com/2021/06/09/world/asia/china-covid-lockdown.html', 'https://nytimes.com/2021/06/09/style/modern-love-podcast-Hindu-horoscopes-astrology.html', 'https://www.bbc.com/news/world-49434667', 'https://www.bbc.com/news/world-asia-india-57418671', 'https://www.bbc.co.uk/news/uk-57353165', 'http://www.bbc.com/news/world-asia-india-57418671', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html', 'http://cnn.com/2021/06/09/business/solar-manufacturing-china-ohio/index.html'])"
"-6.8699697,-75.0458515","('Peru', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"24.7736546,-78.0000547","('The Bahamas', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"19.0974031,-70.3028026","('The Dominican Republic', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"-10.3333333,-53.2","('Brazil', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html'])"
"64.9841821,-18.1059013","('Iceland', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"-34.9964963,-64.9672817","('Argentina', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/'])"
"14.8971921,100.83273","('Thailand', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.bbc.com/news/world-europe-57418141', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html'])"
"51.2086975,89.2343748","('Southeast Asia', ['https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/'])"
"-30.29284845,153.12561585745573","('Central America', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/'])"
"-17.0568696,-64.9912286","('Bolivia', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"-41.5000831,172.8344077","('New Zealand', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.cbsnews.com/news/anom-app-fbi-criminals-trojan-shield/'])"
"-24.7761086,134.755","('Australia', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.cbsnews.com/news/gamestop-amazon-new-ceo/', 'https://www.cbsnews.com/news/anom-app-fbi-criminals-trojan-shield/', 'https://www.bbc.com/news/world-49434667', 'http://cnn.com/2021/06/09/tech/gamestop-new-ceo-cfo/index.html', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html', 'http://cnn.com/2021/06/09/business/jbs-cyberattack-11-million/index.html'])"
"51.0834196,10.4234469","('Germany', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.washingtonpost.com/world/europe/g7-2021-boris-johnson/2021/06/09/ab712c2a-c7cd-11eb-8708-64991f2acf28_story.html', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.com/news/world-49434667', 'https://www.bbc.com/news/uk-57406029', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519', 'http://www.bbc.com/news/uk-57406029', 'http://cnn.com/2021/06/09/entertainment/david-hasselhoff-germany-vaccination-campaign-scli-intl-grm/index.html', 'http://cnn.com/2021/06/09/business/rising-prices-inventories-post-pandemic/index.html'])"
"-31.7613365,-71.3187697","('Chile', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/'])"
"31.1728205,-7.3362482","('Morocco', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/'])"
"31.5313113,34.8667654","('Israel', ['https://www.cbsnews.com/news/covid-19-travel-restrictions-worldwide/', 'https://www.washingtonpost.com/world/2021/06/09/israeli-east-jerusalem-sheikh-jarrah-palestinians-detained/'])"
"52.3800847,16.984005","('Bitcoin', ['https://www.cbsnews.com/news/bitcoin-el-salvador-legal-tender/'])"
"13.8000382,-88.9140683","('El Salvador', ['https://www.cbsnews.com/news/bitcoin-el-salvador-legal-tender/', 'http://cnn.com/2021/06/09/investing/premarket-stocks-trading/index.html'])"
"51.973901749999996,8.500016314944176","(""El Salvador's"", ['https://www.cbsnews.com/news/bitcoin-el-salvador-legal-tender/'])"
"50.6737873,9.3505346","('REUTERS', ['https://www.cbsnews.com/news/mount-recyclemore-sculpture-g7-cornwall-uk-biden-other-leaders-e-waste/'])"
"52.5310214,-1.2649062","('England', ['https://www.cbsnews.com/news/mount-recyclemore-sculpture-g7-cornwall-uk-biden-other-leaders-e-waste/', 'https://www.cbsnews.com/news/prince-harry-meghan-markle-daughter-lilibet-queen-report/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.washingtonpost.com/sports/2021/06/09/euro-2020-covid/', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519'])"
"51.5073219,-0.1276474","('London', ['https://www.cbsnews.com/news/mount-recyclemore-sculpture-g7-cornwall-uk-biden-other-leaders-e-waste/', 'https://www.cbsnews.com/news/prince-harry-meghan-markle-daughter-lilibet-queen-report/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.bbc.com/news/world-49434667', 'http://cnn.com/2021/06/09/investing/premarket-stocks-trading/index.html'])"
"50.1970953,-5.4637047","('Carbis Bay', ['https://www.cbsnews.com/news/mount-recyclemore-sculpture-g7-cornwall-uk-biden-other-leaders-e-waste/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.bbc.com/news/uk-57406029', 'http://www.bbc.com/news/uk-57406029'])"
"33.5696629,36.4012933","('Duma', ['https://www.cbsnews.com/news/putin-critic-dmitry-gudkov-flees-russia/'])"
"50.4500336,30.5241361","('Kyiv', ['https://www.cbsnews.com/news/putin-critic-dmitry-gudkov-flees-russia/'])"
"55.7628614,37.6532293","('Moscow City', ['https://www.cbsnews.com/news/putin-critic-dmitry-gudkov-flees-russia/'])"
"42.6073975,25.4856617","('Bulgaria', ['https://www.cbsnews.com/news/putin-critic-dmitry-gudkov-flees-russia/'])"
"34.4221319,-119.7026673","('SANTA BARBARA', ['https://www.nytimes.com/2021/06/09/sports/tennis-sexual-abuse.html'])"
"42.7006303,-74.924321","('Cooperstown', ['https://www.cbsnews.com/news/baseball-hall-of-fame-postpones-induction-fans/'])"
"51.7984327,0.8294220255488827","('Brooklyn Borough', ['https://www.cbsnews.com/news/new-york-city-mayor-debate-how-to-watch/'])"
"40.7498243,-73.7976337","('Queens', ['https://www.cbsnews.com/news/new-york-city-mayor-debate-how-to-watch/'])"
"40.6501038,-73.9495823","('Brooklyn', ['https://www.cbsnews.com/news/new-york-city-mayor-debate-how-to-watch/', 'https://www.cbsnews.com/news/el-chapo-wife-expected-guilty-plea-emma-coronel-aispuro/', 'https://www.nytimes.com/2021/06/09/nyregion/eric-adams-maya-wiley-endorsement-jumaane.html', 'https://www.bbc.com/news/world-us-canada-57422026', 'http://www.bbc.com/news/world-us-canada-57422026'])"
"28.5421109,-81.3790304","('Orlando', ['https://www.cbsnews.com/news/val-demings-florida-senate-campaign/', 'https://www.washingtonpost.com/powerpost/senate-demings-rubio-trump/2021/06/09/4d182968-c920-11eb-a11b-6c6191ccd599_story.html'])"
"27.7567667,-81.4639835","('Florida', ['https://www.cbsnews.com/news/val-demings-florida-senate-campaign/', 'https://www.cbsnews.com/news/joe-biden-marjory-stoneman-douglas-graduation/', 'https://www.washingtonpost.com/powerpost/senate-demings-rubio-trump/2021/06/09/4d182968-c920-11eb-a11b-6c6191ccd599_story.html'])"
"39.2908816,-76.610759","('Baltimore', ['https://www.cbsnews.com/news/brood-x-cicadas-national-weather-service-radar/'])"
"31.15172525,112.87832224656043","('East', ['https://www.cbsnews.com/news/brood-x-cicadas-national-weather-service-radar/'])"
"37.1232245,-78.4927721","('Virginia', ['https://www.cbsnews.com/news/brood-x-cicadas-national-weather-service-radar/', 'https://www.nytimes.com/2021/06/09/opinion/republican-party-2022.html', 'https://nytimes.com/2021/06/09/opinion/republican-party-2022.html', 'https://www.washingtonpost.com/local/virginia-politics/virginia-lieutenant-governor-woman/2021/06/09/573eba66-c947-11eb-afd0-9726f7ec0ba6_story.html'])"
"28.810823,-81.8778582","('Leesburg', ['https://www.cbsnews.com/news/brood-x-cicadas-national-weather-service-radar/'])"
"43.411391,-106.280075","('Midwest', ['https://www.cbsnews.com/news/brood-x-cicadas-national-weather-service-radar/', 'https://www.cbsnews.com/news/drone-refuels-us-navy-fighter-jet-midair/', 'http://cnn.com/2021/06/09/business/solar-manufacturing-china-ohio/index.html'])"
"54.8347213,37.6139685","('Pushchino', ['https://www.cbsnews.com/news/microscopic-animal-bdelloid-rotifer-frozen-siberian-permafrost/'])"
"34.2331373,-102.4107493","('Earth', ['https://www.cbsnews.com/news/microscopic-animal-bdelloid-rotifer-frozen-siberian-permafrost/', 'https://www.cbsnews.com/news/senate-bill-tech-industry-china/', 'https://www.nytimes.com/2021/06/09/opinion/pride-police-nyc.html', 'https://nytimes.com/2021/06/09/opinion/pride-police-nyc.html', 'https://www.washingtonpost.com/politics/2021/06/09/gohmerts-question-about-forest-service-changing-earths-orbit-was-dumb-not-reason-you-think/'])"
"42.1856379,-75.4143448","('Arctic', ['https://www.cbsnews.com/news/microscopic-animal-bdelloid-rotifer-frozen-siberian-permafrost/'])"
"37.7790262,-122.419906","('San Francisco', ['https://www.cbsnews.com/news/samantha-moreno-rodriguez-san-jose-mom-arrested-suspicion-killing-son-liam-husted/', 'https://www.cbsnews.com/news/fastly-says-widespread-outage-of-top-websites-triggered-by-software-bug/'])"
"34.2176371,-119.0383541","('Camarillo', ['https://www.cbsnews.com/news/samantha-moreno-rodriguez-san-jose-mom-arrested-suspicion-killing-son-liam-husted/'])"
"36.0185311,-115.5068616","('Mountain Springs', ['https://www.cbsnews.com/news/samantha-moreno-rodriguez-san-jose-mom-arrested-suspicion-killing-son-liam-husted/'])"
"37.3361905,-121.890583","('San Jose', ['https://www.cbsnews.com/news/samantha-moreno-rodriguez-san-jose-mom-arrested-suspicion-killing-son-liam-husted/'])"
"39.7392364,-104.9848623","('Denver', ['https://www.cbsnews.com/news/samantha-moreno-rodriguez-san-jose-mom-arrested-suspicion-killing-son-liam-husted/'])"
"39.5158825,-116.8537227","('Nevada', ['https://www.cbsnews.com/news/samantha-moreno-rodriguez-san-jose-mom-arrested-suspicion-killing-son-liam-husted/', 'https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/'])"
"36.1672559,-115.148516","('Las Vegas', ['https://www.cbsnews.com/news/samantha-moreno-rodriguez-san-jose-mom-arrested-suspicion-killing-son-liam-husted/', 'https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/'])"
"33.7500378,-117.8704931","('Orange County', ['https://www.cbsnews.com/news/marcus-eriz-aiden-leos-murder-charge-california-shooting/'])"
"59.6749712,14.5208584","('Southeast', ['https://www.washingtonpost.com/food/2021/06/09/fried-okra-recipe/'])"
"22.21926895,114.2252233573989","('the Southern District', ['https://www.cbsnews.com/news/anom-app-fbi-criminals-trojan-shield/'])"
"52.5001698,5.7480821","('Nederland', ['http://cnn.com/2021/06/09/business/solar-manufacturing-china-ohio/index.html'])"
"50.6080651,9.0284647","('Hesse', ['https://www.cbsnews.com/news/anom-app-fbi-criminals-trojan-shield/'])"
"50.1106444,8.6820917","('Frankfurt', ['https://www.cbsnews.com/news/anom-app-fbi-criminals-trojan-shield/'])"
"-33.8548157,151.2164539","('Sydney', ['https://www.cbsnews.com/news/anom-app-fbi-criminals-trojan-shield/'])"
"40.0796606,-89.4337288","('Illinois', ['https://www.cbsnews.com/news/drone-refuels-us-navy-fighter-jet-midair/', 'https://www.nytimes.com/2021/06/09/opinion/us-democracy-republicans.html', 'https://nytimes.com/2021/06/09/opinion/us-democracy-republicans.html'])"
"38.490327,-89.793154","('Mascoutah', ['https://www.cbsnews.com/news/drone-refuels-us-navy-fighter-jet-midair/'])"
"33.8564911,-96.7038867","('Islands', ['https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/'])"
"32.8085851,-111.4426212","('Pinal County', ['https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/'])"
"33.4484367,-112.0741417","('Phoenix', ['https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/'])"
"36.217208150000005,-114.4109763071589","('Lake Mead', ['https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/'])"
"34.044146350000005,-118.24466336743033","('Southern California', ['https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/'])"
"5.0577606,9.2289407","('Southwest', ['https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/'])"
"33.58648635,-114.54216419623414","('Colorado River', ['https://www.cbsnews.com/news/mega-drought-colorado-river-system-water-system/'])"
"45.0712839,4.8370726","(""Tain-L'Hermitage"", ['https://www.cbsnews.com/news/emmanuel-macron-slapped-face-france/'])"
"59.9412076,30.315486515853937","('Hermitage', ['https://www.cbsnews.com/news/emmanuel-macron-slapped-face-france/'])"
"32.350721,-80.6896154","('de France', ['https://www.cbsnews.com/news/emmanuel-macron-slapped-face-france/'])"
"39.8266503,-97.6580834","('Republic', ['https://www.cbsnews.com/news/emmanuel-macron-slapped-face-france/', 'https://www.nytimes.com/live/2021/06/09/world/biden-europe/'])"
"48.8566969,2.3514616","('PARIS', ['https://www.nytimes.com/2021/06/09/arts/design/napoleon-looted-art.html'])"
"39.4697065,-0.3763353","('Valence', ['https://www.cbsnews.com/news/emmanuel-macron-slapped-face-france/'])"
"43.7698712,11.2555757","('Florence', ['https://www.cbsnews.com/news/el-chapo-wife-expected-guilty-plea-emma-coronel-aispuro/'])"
"43.1700264,-107.568534","('Wyoming', ['https://www.cbsnews.com/news/biden-infrastructure-bill-ends-negotiations-republican-senators/'])"
"40.9699889,-77.7278831","('Pennsylvania', ['https://www.cbsnews.com/news/biden-infrastructure-bill-ends-negotiations-republican-senators/', 'https://www.nytimes.com/2021/06/09/us/politics/propublica-taxes-jeff-bezos-elon-musk.html'])"
"39.4225192,-111.714358","('Utah', ['https://www.cbsnews.com/news/biden-infrastructure-bill-ends-negotiations-republican-senators/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/'])"
"26.3100794,-80.23727","('Parkland', ['https://www.cbsnews.com/news/joe-biden-marjory-stoneman-douglas-graduation/'])"
"36.1556805,-95.9929113","('Tulsa', ['https://www.cbsnews.com/news/biden-spending-small-businesses/'])"
"37.5726028,-85.1551411","('Kentucky', ['https://www.cbsnews.com/news/senate-bill-tech-industry-china/'])"
"39.906217,116.3912757","('BEIJING', ['https://www.nytimes.com/2021/06/09/world/asia/china-covid-lockdown.html'])"
"32.9715645,-89.7348497","('Miss.', ['https://www.nytimes.com/2021/06/09/opinion/abortion-mississippi-supreme-court.html', 'https://nytimes.com/2021/06/09/opinion/abortion-mississippi-supreme-court.html'])"
"22.41540825,72.03149703699282","('Gujarat', ['https://www.nytimes.com/2021/06/09/style/modern-love-podcast-Hindu-horoscopes-astrology.html', 'https://nytimes.com/2021/06/09/style/modern-love-podcast-Hindu-horoscopes-astrology.html'])"
"46.4873195,30.7392776","('Odessa', ['https://www.nytimes.com/2021/05/17/us/The-Daily-covid-graduation.html', 'https://nytimes.com/2021/05/17/us/The-Daily-covid-graduation.html'])"
"26.172826,-98.1626132","('West Texas', ['https://www.nytimes.com/2021/05/17/us/The-Daily-covid-graduation.html', 'https://nytimes.com/2021/05/17/us/The-Daily-covid-graduation.html'])"
"31.8868832,-102.32324393732543","('the Permian Basin', ['https://www.nytimes.com/2021/05/17/us/The-Daily-covid-graduation.html', 'https://nytimes.com/2021/05/17/us/The-Daily-covid-graduation.html'])"
"52.865196,-7.9794599","('the Republic of Ireland', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/'])"
"-40.81517985,-62.9999849502909","('R.A.F.', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/'])"
"49.4871968,31.2718321","('Ukraine', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519'])"
"52.36271185,0.4854342180401322","('RAF MILDENHALL', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/'])"
"52.241001350000005,1.0466830312565236","('Suffolk', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/', 'https://www.bbc.com/news/world-us-canada-57416519', 'https://www.bbc.co.uk/news/world-us-canada-57416519', 'http://www.bbc.com/news/world-us-canada-57416519'])"
"54.5859836,-6.9591554","('NI', ['https://www.bbc.com/news/uk-politics-57411343'])"
"53.4250605,27.6971358","('Belarus', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/'])"
"54.5964411,-5.9302761","('Belfast', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/'])"
"33.7680065,66.2385139","('L', ['https://www.washingtonpost.com/business/2021/06/09/affordable-housing-coming-truxton-circle/'])"
"52.5170365,13.3888599","('Berlin', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/'])"
"51.4260249,-1.6985302","('Mildenhall', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/', 'https://www.nytimes.com/live/2021/06/09/world/covid-vaccine-coronavirus-mask/'])"
"32.2690953,-102.6042447","('Andrews', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/'])"
"60.5000209,9.0999715","('North', ['https://www.nytimes.com/live/2021/06/09/world/biden-europe/'])"
"33.0955793,44.1749775","('Iraq', ['https://www.nytimes.com/2021/06/09/us/politics/afghanistan-airstrikes-us-troop-withdrawal.html', 'https://www.washingtonpost.com/world/iraq-iran-militia-commander-freed/2021/06/09/b371c3a8-c903-11eb-8708-64991f2acf28_story.html'])"
"29.9665252,-85.2175889","('Gulf', ['https://www.nytimes.com/2021/06/09/us/politics/afghanistan-airstrikes-us-troop-withdrawal.html'])"
"5.6990481,-0.2057189","('the Islamic State', ['https://www.nytimes.com/2021/06/09/us/politics/afghanistan-airstrikes-us-troop-withdrawal.html'])"
"34.5260109,69.1776838","('Kabul', ['https://www.nytimes.com/2021/06/09/us/politics/afghanistan-airstrikes-us-troop-withdrawal.html'])"
"33.3024309,44.3787992","('Baghdad', ['https://www.nytimes.com/2021/06/09/us/politics/afghanistan-airstrikes-us-troop-withdrawal.html'])"
